"id","ts","temp_sensor","humidity_sensor","temp_api","humidity_api","pressure","wind_speed","cloudiness","weather"
"1","2024-04-18 17:04:21","20","50","36.88","57","1004","5.66","20","Clouds"
"2","2024-04-18 17:14:22","20","47","36.38","58","1004","5.66","20","Clouds"
"3","2024-04-18 17:24:22","20","50","35.8","58","1003","5.66","20","Clouds"
"4","2024-04-18 17:34:22","20","49","35.8","58","1003","5.66","20","Clouds"
"5","2024-04-18 17:44:23","20","49","35.49","59","1003","5.66","20","Clouds"
"6","2024-04-18 17:54:23","20","49","35.27","59","1003","5.66","20","Clouds"
"7","2024-04-18 18:04:23","20","51","35.4","59","1003","5.66","20","Clouds"
"8","2024-04-18 18:14:24","20","52","35.03","59","1003","5.66","20","Clouds"
"9","2024-04-18 20:36:34","19","50","32.36","81","1005","7.72","20","Clouds"
"10","2024-04-18 20:46:35","19","50","31.17","74","1005","7.72","20","Clouds"
"11","2024-04-18 20:56:34","20","52","32.5","84","1005","7.72","20","Clouds"
"12","2024-04-18 21:06:35","19","52","31.21","74","1005","7.72","20","Clouds"
"13","2024-04-18 21:16:36","19","50","31.21","74","1006","7.2","20","Clouds"
"14","2024-04-18 21:26:35","19","49","32.53","85","1006","7.2","20","Clouds"
"15","2024-04-18 21:36:36","19","50","32.53","84","1006","7.2","20","Clouds"
"16","2024-04-18 21:46:36","19","50","32.53","85","1006","6.69","20","Clouds"
"17","2024-04-18 21:56:36","19","49","32.53","85","1006","6.69","20","Clouds"
"18","2024-04-18 22:06:37","19","49","32.52","85","1006","6.69","20","Clouds"
"19","2024-04-18 22:16:37","19","50","32.52","85","1006","6.69","20","Clouds"
"20","2024-04-18 22:26:37","19","49","32.25","86","1006","6.69","20","Clouds"
"21","2024-04-18 22:36:37","19","49","31.14","74","1006","6.69","20","Clouds"
"22","2024-04-18 22:46:38","19","49","31.14","74","1006","6.69","20","Clouds"
"23","2024-04-18 22:56:38","19","48","31.14","74","1006","6.17","20","Rain"
"24","2024-04-18 23:06:38","19","48","31.19","74","1006","6.17","20","Rain"
"25","2024-04-18 23:16:38","19","49","31.19","74","1006","6.17","20","Rain"
"26","2024-04-18 23:26:39","23","42","31.19","74","1007","5.14","20","Rain"
"27","2024-04-18 23:36:39","24","39","31.19","74","1007","5.14","20","Rain"
"28","2024-04-18 23:46:39","25","38","32.22","86","1007","5.66","20","Clouds"
"29","2024-04-18 23:56:39","25","38","32.22","85","1007","5.66","20","Rain"
"30","2024-04-19 00:06:40","26","42","31.09","74","1007","5.66","20","Rain"
"31","2024-04-19 00:16:40","26","45","31.09","74","1007","5.66","20","Rain"
"32","2024-04-19 00:26:41","27","46","31.09","74","1006","5.66","20","Rain"
"33","2024-04-19 00:36:41","27","48","32.19","85","1006","5.66","20","Clouds"
"34","2024-04-19 00:46:41","27","49","32.19","85","1006","5.66","20","Clouds"
"35","2024-04-19 00:56:41","27","51","30.78","71","1006","4.63","20","Clouds"
"36","2024-04-19 01:06:42","27","53","30.78","72","1006","4.63","20","Rain"
"37","2024-04-19 01:16:42","28","56","30.45","72","1006","6.17","20","Rain"
"38","2024-04-19 01:26:42","28","58","29.28","61","1006","6.17","20","Rain"
"39","2024-04-19 01:36:42","28","58","30.18","74","1006","6.17","20","Clouds"
"40","2024-04-19 01:46:43","28","59","29.04","62","1005","3.09","20","Clouds"
"41","2024-04-19 01:56:43","28","60","29.04","62","1005","3.09","20","Clouds"
"42","2024-04-19 02:06:43","28","61","30.23","74","1005","3.09","20","Clouds"
"43","2024-04-19 02:16:43","28","61","29.5","62","1005","4.12","20","Clouds"
"44","2024-04-19 09:25:20","30","85","34.32","62","1008","4.12","20","Clouds"
"45","2024-04-19 09:35:20","30","89","34.61","60","1008","4.12","20","Clouds"
"46","2024-04-19 09:45:21","26","82","35.37","55","1008","3.6","20","Clouds"
"47","2024-04-19 09:55:21","24","73","35.38","54","1008","3.6","20","Clouds"
"48","2024-04-19 10:05:21","23","65","35.38","54","1008","3.6","20","Clouds"
"49","2024-04-19 10:15:22","22","60","35.38","54","1008","3.6","20","Clouds"
"50","2024-04-19 10:25:24","22","59","36.14","52","1008","3.09","20","Clouds"
"51","2024-04-19 10:35:22","21","56","36.14","52","1008","3.09","20","Clouds"
"52","2024-04-19 10:45:23","21","55","36.91","47","1008","3.6","20","Clouds"
"53","2024-04-19 10:55:22","20","53","37.19","46","1008","3.6","20","Clouds"
"54","2024-04-19 11:05:23","20","52","37.48","44","1008","3.6","20","Clouds"
"55","2024-04-19 11:21:28","20","51","37.32","45","1007","3.6","20","Clouds"
"56","2024-04-19 11:31:28","20","53","37.32","45","1007","3.6","20","Clouds"
"57","2024-04-19 11:41:28","20","52","37.49","43","1007","3.6","20","Clouds"
"58","2024-04-19 11:51:29","20","52","37.97","43","1007","3.6","20","Clouds"
"59","2024-04-19 12:01:29","20","52","37.97","43","1007","3.6","20","Clouds"
"60","2024-04-19 12:11:29","20","51","37.97","43","1007","3.6","20","Clouds"
"61","2024-04-19 13:06:27","28","65","39.34","38","1006","3.09","20","Clouds"
"62","2024-04-19 13:16:26","26","60","39.86","34","1006","4.12","20","Clouds"
"63","2024-04-19 13:26:27","24","67","39.18","25","1006","4.12","20","Clouds"
"64","2024-04-19 13:36:27","24","64","39.18","25","1006","4.12","20","Clouds"
"65","2024-04-19 13:46:27","24","60","39.18","25","1006","4.12","20","Clouds"
"66","2024-04-19 13:56:27","25","61","39.86","34","1005","6.69","20","Clouds"
"67","2024-04-19 14:06:28","25","61","39.31","35","1005","6.69","20","Clouds"
"68","2024-04-19 14:16:29","25","58","39.1","42","1004","3.09","20","Clouds"
"69","2024-04-19 14:26:28","25","63","39.1","42","1004","3.09","20","Clouds"
"70","2024-04-19 14:36:28","24","61","39.17","40","1004","3.09","20","Clouds"
"71","2024-04-19 14:46:29","24","62","39.17","40","1004","3.09","20","Clouds"
"72","2024-04-19 14:56:29","24","63","39.17","40","1004","3.09","20","Clouds"
"73","2024-04-19 15:06:29","25","64","38.9","42","1004","4.63","20","Clouds"
"74","2024-04-19 15:16:29","24","60","39.18","42","1003","5.14","20","Clouds"
"75","2024-04-19 15:26:30","24","61","38.68","43","1003","5.14","20","Clouds"
"76","2024-04-19 15:36:30","24","61","38.93","43","1003","5.14","20","Clouds"
"77","2024-04-19 15:46:30","24","64","38.68","44","1003","5.14","20","Clouds"
"78","2024-04-19 15:56:31","25","63","38.66","44","1003","4.12","20","Clouds"
"79","2024-04-19 16:02:19","25","63","38.66","44","1003","4.12","20","Clouds"
"80","2024-04-19 16:12:20","25","60","38.31","46","1003","4.12","20","Clouds"
"81","2024-04-19 16:22:20","27","59","37.99","48","1003","4.12","20","Clouds"
"82","2024-04-19 16:32:20","27","59","38.26","47","1003","4.12","20","Clouds"
"83","2024-04-19 16:42:20","27","59","38.24","47","1003","4.12","20","Clouds"
"84","2024-04-19 16:52:21","27","59","37.46","50","1003","5.14","20","Clouds"
"85","2024-04-19 17:02:21","27","58","37.46","50","1003","5.14","20","Clouds"
"86","2024-04-19 17:12:21","27","58","37.47","50","1003","5.14","20","Clouds"
"87","2024-04-19 17:22:21","27","69","36.67","51","1002","5.14","20","Clouds"
"88","2024-04-19 17:32:22","28","71","36.67","51","1002","5.14","20","Clouds"
"89","2024-04-19 17:42:22","29","74","36.67","51","1002","5.14","20","Clouds"
"90","2024-04-19 17:52:22","30","73","36.16","53","1002","4.63","20","Clouds"
"91","2024-04-19 18:02:23","30","72","35.89","56","1002","4.63","20","Clouds"
"92","2024-04-19 18:12:23","31","73","35.9","58","1002","4.63","20","Clouds"
"93","2024-04-19 18:22:23","31","63","35.9","58","1002","4.63","20","Rain"
"94","2024-04-19 18:32:23","31","57","35.39","60","1002","5.66","20","Rain"
"95","2024-04-19 18:42:24","31","52","35.1","59","1002","5.66","20","Clouds"
"96","2024-04-19 18:52:24","31","67","35.05","60","1003","6.17","20","Clouds"
"97","2024-04-19 19:02:24","25","68","34.79","62","1003","6.17","20","Clouds"
"98","2024-04-19 19:12:24","23","67","34.51","64","1003","6.17","20","Clouds"
"99","2024-04-19 19:22:25","22","62","34.3","67","1004","6.17","20","Clouds"
"100","2024-04-19 19:32:25","21","58","33.08","62","1004","6.17","20","Clouds"
"101","2024-04-19 19:42:25","21","56","33.08","62","1004","6.17","20","Clouds"
"102","2024-04-19 19:52:26","21","58","33.51","70","1004","5.14","20","Clouds"
"103","2024-04-19 20:02:26","20","54","32.07","62","1004","5.14","20","Clouds"
"104","2024-04-19 20:12:26","20","52","32.07","62","1004","5.14","20","Clouds"
"105","2024-04-19 20:22:26","20","52","33.54","73","1004","6.17","20","Clouds"
"106","2024-04-19 20:32:26","20","51","33.26","74","1004","6.17","20","Clouds"
"107","2024-04-19 20:42:27","19","51","33.26","71","1004","6.17","20","Clouds"
"108","2024-04-19 20:52:27","19","51","32.83","70","1004","6.17","20","Clouds"
"109","2024-04-19 21:02:27","19","50","32.83","70","1004","6.17","20","Clouds"
"110","2024-04-19 21:12:30","19","50","31.27","70","1004","6.17","20","Clouds"
"111","2024-04-19 23:10:10","19","52","31.14","74","1006","6.69","20","Clouds"
"112","2024-04-19 23:20:05","18","50","32.5","85","1006","5.66","20","Rain"
"113","2024-04-19 23:30:06","19","51","32.47","86","1006","5.66","20","Clouds"
"114","2024-04-19 23:40:06","18","50","32.47","87","1006","5.66","20","Clouds"
"115","2024-04-19 23:50:06","18","50","31.09","74","1006","4.63","20","Clouds"
"116","2024-04-20 00:00:09","18","50","29.72","57","1006","4.63","20","Clouds"
"117","2024-04-20 00:10:06","18","50","31.1","71","1006","4.63","20","Clouds"
"118","2024-04-20 00:20:06","18","50","31.04","74","1006","5.14","20","Clouds"
"119","2024-04-20 00:30:13","23","39","29.75","57","1006","5.14","20","Clouds"
"120","2024-04-20 00:40:07","25","36","31.09","74","1006","5.14","20","Rain"
"121","2024-04-20 00:50:07","25","37","31.09","74","1006","5.14","20","Clouds"
"122","2024-04-20 01:00:10","26","39","31.09","74","1006","5.14","20","Clouds"
"123","2024-04-20 01:10:08","26","41","31.09","74","1006","5.14","20","Clouds"
"124","2024-04-20 01:20:07","26","43","32.19","87","1005","6.17","20","Clouds"
"125","2024-04-20 01:30:08","27","46","31.14","74","1005","6.17","20","Clouds"
"126","2024-04-20 01:40:08","27","48","31.14","74","1005","6.17","20","Clouds"
"127","2024-04-20 01:50:09","27","49","31.14","74","1005","5.66","20","Clouds"
"128","2024-04-20 02:00:16","27","50","32.22","87","1005","5.66","20","Clouds"
"129","2024-04-20 02:10:09","27","52","32.22","87","1005","5.66","20","Clouds"
"130","2024-04-20 02:20:09","27","56","30.23","79","1005","4.63","20","Clouds"
"131","2024-04-20 02:30:10","27","58","31.76","89","1005","4.63","20","Clouds"
"132","2024-04-20 02:40:10","28","60","30.23","79","1005","4.63","20","Clouds"
"133","2024-04-20 02:50:10","28","62","30.23","79","1005","4.63","20","Clouds"
"134","2024-04-20 03:00:11","28","63","31.74","89","1005","4.12","20","Rain"
"135","2024-04-20 03:10:11","28","64","31.74","89","1005","4.12","20","Clouds"
"136","2024-04-20 09:49:01","30","77","35.65","52","1008","3.09","20","Clouds"
"137","2024-04-20 09:59:01","27","78","35.37","53","1008","3.09","20","Clouds"
"138","2024-04-20 10:09:01","24","74","35.37","53","1008","3.09","20","Clouds"
"139","2024-04-20 10:19:02","23","68","35.65","50","1008","3.09","20","Clouds"
"140","2024-04-20 10:29:02","22","64","35.65","50","1008","3.09","20","Clouds"
"141","2024-04-20 10:39:02","21","60","36.42","44","1008","4.12","20","Clouds"
"142","2024-04-20 10:49:03","21","58","36.42","45","1008","3.6","20","Clouds"
"143","2024-04-20 10:59:03","20","56","36.71","43","1008","3.6","20","Clouds"
"144","2024-04-20 11:09:03","20","54","36.71","43","1008","3.6","20","Clouds"
"145","2024-04-20 11:19:03","20","54","37","41","1008","3.6","20","Clouds"
"146","2024-04-20 11:29:03","19","55","37.77","35","1008","3.6","20","Clouds"
"147","2024-04-20 11:39:04","19","54","37.48","37","1008","3.6","20","Clouds"
"148","2024-04-20 11:49:04","19","55","37.48","37","1008","3.6","20","Clouds"
"149","2024-04-20 11:59:05","19","55","37.77","33","1007","3.09","20","Clouds"
"150","2024-04-20 12:09:05","19","55","38.06","33","1007","3.09","20","Clouds"
"151","2024-04-20 12:19:05","19","54","38.06","33","1007","3.09","20","Clouds"
"152","2024-04-20 12:29:05","19","54","39.12","31","1007","3.09","20","Clouds"
"153","2024-04-20 12:39:05","18","55","37.45","32","1007","3.09","20","Clouds"
"154","2024-04-20 12:49:06","19","55","38.36","32","1007","2.57","20","Clouds"
"155","2024-04-20 12:59:06","19","55","38.36","32","1007","2.57","20","Clouds"
"156","2024-04-20 13:09:06","18","55","38.36","32","1007","2.57","20","Clouds"
"157","2024-04-20 13:19:06","18","55","39.27","29","1006","3.09","20","Clouds"
"158","2024-04-20 13:29:07","19","54","39.27","29","1006","3.09","20","Clouds"
